id,continent,country,incomeperperson,alcconsumption,breastcancerper100th,co2emissions,femaleemployrate,HIVrate,lifeexpectancy,suicideper100th,employrate,urbanrate,breastcancernbdeaths
1,Asia,Afghanistan,0,0.03,26.8,75944000,25.6000003814697,,48.673,6.68438529968262,55.7000007629394,24.04,874
2,Europe,Albania,1914.99655094922,7.29,57.4,223747333.333333,42.0999984741211,,76.918,7.69932985305786,51.4000015258789,46.72,300
3,Africa,Algeria,2231.99333515006,0.69,23.5,2932108666.66667,31.7000007629394,0.1,73.131,4.8487696647644,50.5,65.22,2019
4,Africa,Angola,1381.00426770244,5.57,23.1,248358000,69.4000015258789,2,51.093,14.5546770095825,75.6999969482422,56.7,654
5,South America,Argentina,10749.4192379463,9.35,73.9,5872119000,45.9000015258789,0.5,75.901,7.765584,58.4000015258789,92,5362
6,Asia,Armenia,1326.74175718861,13.66,51.6,51219666.6666667,34.2000007629394,0.1,74.241,3.74158787727356,40.0999984741211,63.86,561
7,Oceania,Australia,25249.98606148,10.21,83.2,12970092666.6667,54.5999984741211,0.1,81.907,8.4700301251191,61.5,88.74,2667
8,Europe,Austria,26692.9841066319,12.4,70.5,4466084333.33333,49.7000007629394,0.3,80.854,13.09437,57.0999984741211,67.16,1637
9,Europe,Azerbaijan,2344.89691619809,13.34,31.5,511107666.666667,56.2000007629394,0.1,70.739,1.38096463680267,60.9000015258789,51.92,557
10,North America,Bahamas,19630.5405471267,8.65,54.4,137555000,60.7000007629394,3.1,75.62,3.3744158744812,66.5999984741211,83.7,32
11,Asia,Bahrain,12505.2125447354,4.19,40.2,503994333.333333,30.2000007629394,,75.057,4.41499042510986,60.4000015258789,88.52,40
12,Asia,Bangladesh,558.062876627297,0.17,16.6,598774000,53.5999984741211,0.06,68.944,14.5383567810059,68.0999984741211,27.14,3376
13,North America,Barbados,9243.58705259742,6.42,62.5,36160666.6666667,60.2999992370606,1.4,76.835,3.10860252380371,66.9000015258789,39.84,47
14,Europe,Belarus,2737.67037938365,18.85,36,999874333.333333,48.5999984741211,0.3,70.349,26.8746902951384,53.4000015258789,73.46,1254
15,Europe,Belgium,24496.0482640925,10.41,92,10897025333.3333,41.7000007629394,0.2,80.009,15.95385,48.5999984741211,97.36,2712
16,North America,Belize,3545.652173906,5.92,29.8,14058000,38.7999992370606,2.3,76.072,9.38879585266113,56.7999992370606,51.7,9
17,Africa,Benin,377.039699461343,2.08,28.1,37950000,58.2000007629394,1.2,56.081,6.05773973464966,71.5999984741211,41.2,406
18,Asia,Bhutan,1324.19490626644,0.54,21.8,6024333.33333333,39.9000015258789,0.2,67.185,15.5426025390625,58.4000015258789,34.48,74
19,South America,Bolivia,1232.79413697982,5.78,24.7,254939666.666667,61.5999984741211,0.2,66.618,2.0341784954071,70.4000015258789,65.58,357
20,Europe,Bosnia and Herzegovina,2183.34486702398,9.6,58.9,236419333.333333,34.9000015258789,,75.67,11.8367156982422,41.2000007629394,47.44,600
21,Africa,Botswana,4189.43658749046,6.97,33.4,78943333.3333333,38.7000007629394,24.8,53.183,11.2139701843262,46,59.58,125
22,South America,Brazil,4699.41126207406,10.08,46,9580226333.33333,53.2999992370606,0.45,73.488,4.777007,64.5,85.58,11283
23,Asia,Brunei,17092.460003775,1.86,20.6,254206333.333333,55.5,,78.005,1.37000155448914,63.7999992370606,74.82,12
24,Europe,Bulgaria,2549.55847381023,11.4,46.2,3157700333.33333,42.0999984741211,0.1,73.371,9.216544,47.2999992370606,71.1,1115
25,Africa,Burkina Faso,276.200412964869,7.32,30.6,20628666.6666667,75.8000030517578,1.2,55.439,8.20422172546387,81.3000030517578,19.56,838
26,Africa,Burundi,115.305995904875,9.65,19.5,8092333.33333333,83.3000030517578,3.3,50.411,14.6809358596802,83.1999969482422,10.4,294
27,Asia,Cambodia,557.947512595975,4.71,21.5,45411666.6666667,73.4000015258789,0.5,63.125,4.96107149124146,78.9000015258789,21.56,453
28,Africa,Cameroon,713.639302724279,7.9,29.7,125172666.666667,49,5.3,51.61,7.21422052383423,59.0999984741211,56.76,1162
29,North America,Canada,25575.3526227298,10.2,84.3,24979045666.6667,58.9000015258789,0.2,81.012,10.10099,63.5,80.4,5305
30,Africa,Cape Verde,1959.8444724473,4.98,28.1,5214000,43.5999984741211,,74.156,5.63333368301392,55.9000015258789,59.62,33
31,Africa,Central African Rep.,239.518749365157,3.17,16.5,8338000,62.9000015258789,4.7,48.398,13.5484199523926,71.3000030517578,38.58,166
32,Africa,Chad,275.884286531631,4.39,16.5,7608333.33333334,66.3000030517578,3.4,49.553,8.28307056427002,68.9000015258789,26.68,309
33,South America,Chile,6334.10519399913,8.81,43.9,1839471333.33333,35.5,0.4,79.12,10.17187,51,88.44,1126
34,Asia,China,2425.4712932681,5.56,18.7,101386215333.333,68.9000015258789,0.1,73.456,16.9132480621338,72.8000030517578,43.1,36630
35,South America,Colombia,3233.42378012982,6.59,30.3,2269806000,54.9000015258789,0.5,73.703,4.907702,63.2000007629394,74.5,2253
36,Africa,Comoros,336.368749481516,0.28,19.5,2368666.66666667,59.2999992370606,0.1,61.061,4.7510838508606,68,28.08,32
37,Africa,Congo Dem. Rep.,103.775857241166,3.39,10.3,169180000,50.4000015258789,,48.397,14.713020324707,66.1999969482422,33.96,1161
38,Africa,Congo Rep.,1253.29201505445,4.46,20.6,46306333.3333333,52.2999992370606,3.4,57.379,9.87376117706299,64.1999969482422,61.34,163
39,North America,Costa Rica,5188.9009351913,5.81,30.9,148470666.666667,40.0999984741211,0.3,79.311,6.597168,58.5999984741211,63.26,238
40,Africa,Cote d'Ivoire,591.06794433684,6.47,26,228748666.666667,38.0999984741211,3.4,55.377,20.3179302215576,59.9000015258789,48.78,989
41,Europe,Croatia,6338.49466772177,15,62.1,310024000,39.4000015258789,0.06,76.64,14.77625,47.0999984741211,57.28,841
42,North America,Cuba,4495.04626152988,5.12,31.2,1286670000,43.7000007629394,0.1,79.143,10.57191,56,75.66,1068
43,Europe,Cyprus,15313.8593472276,8.84,67.2,183535000,51.2999992370606,,79.591,2.206169,59.0999984741211,69.9,157
44,Europe,Czech Rep.,7381.31275080681,16.47,58.4,1776016000,47.5999984741211,0.06,77.685,12.36798,56,73.5,1953
45,Europe,Denmark,30532.2770436986,12.02,88.7,3503877666.66667,58.0999984741211,0.2,78.826,8.973104,63.0999984741211,86.68,1390
46,Africa,Djibouti,895.318339642724,1.87,19.5,14054333.3333333,,2.5,57.937,4.99347591400146,,87.3,37
47,North America,Dominican Rep.,4049.16962912605,6.28,36.1,446365333.333333,40.5,0.9,73.396,6.5195369720459,52.7000007629394,69.02,378
48,South America,Ecuador,1728.02097614196,9.43,23.5,692039333.333333,45.5,0.4,75.632,8.50468444824219,59.7000007629394,65.58,498
49,Africa,Egypt,1975.55190593959,0.32,24.2,3341129000,18.2000007629395,0.06,73.235,1.79990363121033,42.4000015258789,42.72,4911
50,North America,El Salvador,2557.43363775919,3.99,13.6,143586666.666667,44.7999992370606,0.8,72.196,7.304886,58.2000007629394,60.7,138
51,Africa,Equatorial Guinea,8654.53684493545,6.12,16.5,26125000,39.5999984741211,5,51.088,10.1293497085571,61.7000007629394,39.38,20
52,Africa,Eritrea,131.79620701044,1.64,19.5,7315000,51.7000007629394,0.8,61.597,8.91336250305176,64.9000015258789,20.72,178
53,Europe,Estonia,6238.53750622149,17.24,47.7,277170666.666667,52.0999984741211,1.2,74.825,16.95924,56.5,69.46,252
54,Africa,Ethiopia,220.891247922332,4.1,24.7,119958666.666667,73,,59.274,10.0719423294067,80.6999969482422,17,3644
55,Oceania,Fiji,2230.67637410844,2.76,31.2,35717000,36.7999992370606,0.1,69.245,3.94025897979736,56.4000015258789,52.36,48
56,Europe,Finland,27110.731590755,13.1,84.7,2420300666.66667,53.4000015258789,0.1,79.977,16.23437,57.2000007629394,63.3,838
57,Europe,France,22878.4665673261,12.48,91.9,33341634333.3333,45.5999984741211,0.4,81.539,14.09153,51.2000007629394,77.36,11643
58,Oceania,French Polynesia,0,,34.2,19800000,,,75.133,,,51.64,38
59,Africa,Gabon,4180.765820678,9.46,18.2,170804333.333333,52.5999984741211,5.2,62.703,7.7450647354126,59,85.04,71
60,Africa,Gambia,354.599726291282,3.58,6.4,7355333.33333333,65.6999969482422,2,58.491,6.44915676116943,71.6999969482422,56.42,24
61,Europe,Georgia,1258.76259631224,6.66,51.8,81191000,48.5,0.1,73.737,1.57435011863708,55.5999984741211,52.74,1003
62,Europe,Germany,25306.1871926737,12.14,79.8,41229554666.6667,46.7999992370606,0.1,80.414,9.211085,53.5,73.64,17994
63,Africa,Ghana,358.979539801255,3.11,28.1,188268666.666667,64.0999984741211,1.8,64.228,6.28855466842651,65.0999984741211,50.02,1399
64,Europe,Greece,13577.8798850901,11.01,51.6,2712915333.33333,37.7999992370606,0.1,79.915,2.816705,49.5999984741211,61,1569
65,Oceania,Guam,0,,50.4,,,,76.142,,,93.16,16
66,North America,Guatemala,1860.75389496662,7.1,25.9,242594000,44,0.8,71.172,2.234896,62.7000007629394,48.58,436
67,Africa,Guinea,411.501447251245,0.79,15.3,46684000,77.5999984741211,1.3,54.097,7.44382619857788,81.5,34.44,285
68,Africa,Guinea-Bissau,161.317137104969,3.9,28.1,7813666.66666667,49.9000015258789,2.5,48.132,7.56369209289551,65.9000015258789,29.84,87
69,South America,Guyana,1200.65207493742,8.7,29.5,69329333.3333333,41.7999992370606,1.2,69.927,35.752872467041,58.9000015258789,28.38,37
70,North America,Haiti,371.424197524244,5.92,4.4,40857666.6666667,35.4000015258789,1.9,62.095,1.51924800872803,55.9000015258789,46.84,62
71,North America,Honduras,1392.41182851517,4.43,25.9,131703000,34.2000007629394,0.8,73.126,7.06018447875976,56.2999992370606,47.88,250
72,Europe,Hungary,5634.00394801682,16.12,63,4244009000,40.2999992370606,0.06,74.414,20.16201,47.2999992370606,67.5,2340
73,Europe,Iceland,33945.3144216089,7.38,90,92770333.3333334,69.5999984741211,0.3,81.804,11.4261808395386,73.5999984741211,92.26,43
74,Asia,India,786.700098148644,2.69,19.1,30391317000,32.2999992370606,0.3,65.438,18.5838260650635,55.4000015258789,29.54,44795
75,Asia,Indonesia,1143.8315135159,0.56,26.1,6710201666.66667,44.0999984741211,0.2,69.366,11.3961114883423,61.5,51.46,10881
76,Asia,Iran,2161.54650966562,1.03,17.1,9183548000,26.8999996185303,0.2,72.974,6.02188205718994,47.7999992370606,68.46,2039
77,Asia,Iraq,736.268053798916,0.47,31.7,2421917666.66667,12.3999996185303,,69.042,17.0326461791992,37.4000015258789,66.6,1081
78,Europe,Ireland,27595.0913472761,14.92,74.9,1633778666.66667,51,0.2,80.557,10.36507,59.9000015258789,61.34,688
79,Asia,Israel,22275.7516607769,2.52,90.8,1561079666.66667,46.4000015258789,0.2,81.618,5.931845,51.2999992370606,91.66,978
80,Europe,Italy,18982.2692850615,9.72,74.4,19000454000,35.7999992370606,0.3,81.855,4.93004450889753,46.4000015258789,68.08,11345
81,North America,Jamaica,3665.34836857594,5.17,43.5,340090666.666667,47.5,1.7,73.127,4.41750717163086,58.2000007629394,53.3,222
82,Asia,Japan,39309.4788585145,7.79,32.7,46092214666.6667,46.2000007629394,0.06,83.394,18.94693,57.2999992370606,66.48,9178
83,Asia,Jordan,2534.00037997061,0.65,33,377303666.666667,13,,73.403,0.20144872367382,38.9000015258789,78.42,223
84,Asia,Kazakhstan,2481.71891791164,11.1,38.7,2484925666.66667,58.2000007629394,0.1,67.017,25.4046,63.7000007629394,57.94,1687
85,Africa,Kenya,468.69604355829,3.88,25.2,283583666.666667,66.5999984741211,6.3,57.134,10.9377183914185,73.1999969482422,21.6,1699
86,Asia,Korea Dem. Rep.,0,,20.4,5896388666.66667,56,,68.846,4.73567342758179,64.5999984741211,62.68,517
87,Asia,Korea Rep.,16372.4997808892,19.15,20.4,9666891666.66666,48,0.06,80.642,22.40456,58.9000015258789,81.46,1201
88,Asia,Kuwait,0,0.1,31.8,1712755000,42,,74.576,1.49805742428412,65.6999969482422,98.36,83
89,Asia,Kyrgyzstan,372.728414000128,4.72,23,87970666.6666667,48.7999992370606,0.3,67.714,9.875281,58.9000015258789,36.28,258
90,Asia,Laos,554.87984007104,6.99,10.9,21332666.6666667,78.0999984741211,0.2,67.484,26.2191982269287,78.1999969482422,30.88,94
91,Europe,Latvia,5011.21945633632,13.45,44.3,125755666.666667,50.7000007629394,0.7,73.339,20.36959,56.7999992370606,68.12,421
92,Asia,Lebanon,6746.61263178936,2.3,52.5,428006333.333333,22.2999992370605,0.1,72.64,5.8383150100708,46,86.96,362
93,Africa,Lesotho,495.734246943527,5.56,13.1,,49.7999992370606,23.6,48.196,7.85861921310425,56.2999992370606,25.46,77
94,Africa,Liberia,155.033231230204,5.07,18.8,38991333.3333333,53.2000007629394,1.5,56.786,7.18485260009766,66,60.14,119
95,Africa,Libya,7885.46803690446,0.1,23.4,1414031666.66667,23.2000007629395,,74.788,4.66702461242676,48.5999984741211,77.54,325
96,Europe,Lithuania,5332.23859142075,16.3,38.5,226255333.333333,48.7999992370606,0.1,72.231,33.34186,53.0999984741211,66.96,549
97,Europe,Luxembourg,52301.5871789984,12.84,82.5,592012666.666667,45.9000015258789,0.3,79.963,12.4059181213379,53.5,82.44,75
98,Europe,Macedonia FYR,2221.18566404139,8.94,52.1,168883000,26.7999992370605,,74.847,7.87687826156616,34.9000015258789,66.9,235
99,Africa,Madagascar,242.677534160129,1.32,19.5,62777000,79.1999969482422,0.2,66.718,5.76740646362305,83,29.52,729
100,Africa,Malawi,184.141796591644,1.44,10.5,28490000,69,11,54.21,10.1717348098755,71.8000030517578,18.8,272
101,Asia,Malaysia,5184.70932756049,0.87,30.8,2670950333.33333,43.0999984741211,0.5,74.221,8.21106719970703,60.5,70.36,1292
102,Africa,Mali,269.892881119738,0.99,18.2,17515666.6666667,34.4000015258789,1,51.444,8.2628927230835,45.7000007629394,32.18,499
103,Europe,Malta,11066.7841447174,4.1,76.1,73784333.3333333,30.1000003814697,0.1,79.634,4.5511212348938,46.7999992370606,94.26,94
104,Africa,Mauritania,609.131205921911,0.11,28.1,56818666.6666667,45.2999992370606,0.7,58.582,6.88295221328735,46.9000015258789,41,185
105,Africa,Mauritius,5182.14372064153,3.53,31.6,59473333.3333333,36.2999992370606,1,73.373,8.08154,54.5,42.48,57
106,North America,Mexico,6105.28074296134,8.55,26.4,13304503666.6667,39.5999984741211,0.3,76.954,4.288574,57.9000015258789,77.2,4310
107,Europe,Moldova,595.874534521728,23.01,49.6,149904333.333333,43.5999984741211,0.4,69.317,15.53849,44.2999992370606,41.76,496
108,Asia,Mongolia,772.933344800758,3.41,6.6,300934333.333333,50.9000015258789,0.06,68.498,13.0896158218384,52.0999984741211,57.18,31
109,Africa,Morocco,1844.35102762401,1.24,22.5,953051000,22.2000007629395,0.1,72.15,2.10941362380981,46.2000007629394,56.02,2003
110,Africa,Mozambique,389.763634253063,2.27,3.9,107096000,82.1999969482422,11.5,50.239,10.5503749847412,77,36.84,170
111,Asia,Myanmar,0,0.58,20.2,322960000,66.5,0.6,65.193,10.1149969100952,74.6999969482422,32.58,1800
112,Africa,Namibia,2667.24670973056,12.09,24.7,26209333.3333333,37.2999992370606,13.1,62.465,8.02196979522705,42,36.84,110
113,Asia,Nepal,268.259449511417,2.42,21.8,52657000,54.5999984741211,0.4,68.795,11.6552095413208,61.7999992370606,17.24,799
114,Europe,Netherlands,26551.8442381829,9.75,86.7,9483023000,54.2999992370606,0.2,80.734,8.164005,61.2999992370606,81.82,3767
115,Oceania,New Zealand,14778.1639288175,9.99,91.9,1321661000,58.2999992370606,0.1,80.654,12.17976,65,86.56,670
116,North America,Nicaragua,948.355952021311,5.21,23.9,109681000,36,0.2,74.044,12.1222686767578,58.7999992370606,56.74,145
117,Africa,Niger,180.083376000006,0.34,23.3,30800000,38,0.8,54.675,9.2579755783081,60.4000015258789,16.54,484
118,Africa,Nigeria,544.599476657726,12.72,31.2,2386820333.33333,36.5,3.6,51.879,7.63104963302612,50.9000015258789,48.36,8454
119,Europe,Norway,39972.3527684608,8.35,74.8,1962704333.33333,60.9000015258789,0.1,81.097,10.823,65,77.48,726
120,Asia,Oman,11191.8110074347,0.92,13.2,487993000,22.6000003814697,0.1,72.974,3.71673941612244,50.7000007629394,71.62,43
121,Asia,Pakistan,668.54794303958,0.05,50.1,2329308666.66667,19,0.1,65.437,12.8698148727417,51,36.16,11194
122,North America,Panama,5900.61694445396,7.3,29,170404666.666667,43.4000015258789,0.9,76.128,6.1052818998346,59.7999992370606,73.2,154
123,Oceania,Papua New Guinea,744.23941319297,3.64,17.3,88337333.3333333,68.9000015258789,0.9,62.791,11.9569406509399,70.4000015258789,12.54,118
124,South America,Paraguay,1621.17707762392,7.91,34.4,95256333.3333333,65.3000030517578,0.3,72.477,4.409532,73.0999984741211,60.3,265
125,South America,Peru,3180.43061177196,6.53,35.1,1146277000,59.7999992370606,0.4,73.99,1.65890777111053,68.3000030517578,71.4,1497
126,Asia,Philippines,1383.40186887912,6.08,46.6,2008116000,46.7999992370606,0.06,68.749,1.92248511314392,61,64.92,7582
127,Europe,Poland,6575.7450438731,14.43,50.3,23053598333.3333,42.0999984741211,0.1,76.126,13.63706,48.7000007629394,61.32,4781
128,Europe,Portugal,11744.8341671737,13.89,55.5,1865922666.66667,50.5999984741211,0.6,79.499,8.18837547302246,57.5999984741211,59.46,1542
129,North America,Puerto Rico,15822.1121405699,,50.4,,34.5999984741211,,79.158,,42.4000015258789,98.32,384
130,Asia,Qatar,33931.8320786356,1.29,33.3,811965000,39.5999984741211,0.06,78.371,2.5157208442688,76,95.64,23
131,Europe,Romania,2636.78779985257,16.15,44.3,7104137333.33333,43.7999992370606,0.1,73.979,10.05932,49.5,54.24,2982
132,Europe,Russia,2923.1443547617,16.23,38.8,23404568000,53.7999992370606,1,68.823,27.87416,58.7999992370606,72.84,21582
133,Africa,Rwanda,338.266391227048,9.99,8.8,20152000,80.5,2.9,55.442,13.1179485321045,79.8000030517578,18.34,191
134,Oceania,Samoa,1784.07128376035,4.51,34.2,4352333.33333334,,,72.444,5.54232358932495,,23,9
135,Asia,Saudi Arabia,9425.32586978275,0.34,24.7,7861553333.33333,17.7000007629395,,73.911,6.40153789520264,51.2000007629394,82.42,677
136,Africa,Senegal,561.70858483041,0.51,18.4,127108666.666667,56.9000015258789,0.9,59.318,6.81143856048584,65.5999984741211,42.38,394
137,Europe,Serbia and Montenegro,0,,58.4,,41.0999984741211,,,14.4696483612061,48.7000007629394,0,1729
138,Africa,Sierra Leone,268.331790297681,9.48,28.1,29758666.6666667,63.4000015258789,1.6,47.794,11.9804973602295,63.7999992370606,37.76,321
139,Asia,Singapore,32535.8325120712,1.54,48.7,1548044666.66667,51.2999992370606,0.1,81.126,9.127511,62.4000015258789,100,394
140,Europe,Slovak Republic,8445.5266887449,13.31,48,590674333.333333,45.2999992370606,0.06,75.446,10.64574,53.4000015258789,56.56,820
141,Europe,Slovenia,12729.4543999442,14.94,58.9,214368000,49.4000015258789,0.06,79.341,19.42261,55.9000015258789,48.6,400
142,Oceania,Solomon Islands,1144.10219337041,1.37,29.8,5210333.33333334,51.2999992370606,,67.852,4.4847526550293,65,17.96,17
143,Africa,Somalia,0,0.5,19.5,16379000,50.7000007629394,0.7,51.219,29.864164352417,66,36.52,368
144,Africa,South Africa,3745.64985213146,10.16,35,14609848000,34.2999992370606,17.8,52.797,15.7145709991455,41.0999984741211,60.74,2790
145,Europe,Spain,15461.7583724074,11.83,50.9,10822529666.6667,41.7000007629394,0.4,81.404,5.888479,52.5,77.12,5914
146,Asia,Sri Lanka,1295.74268608629,0.81,23.6,253854333.333333,39.2000007629394,0.06,74.941,28.1040458679199,55.0999984741211,15.1,948
147,Africa,Sudan,523.950151490192,2.56,22.5,225019666.666667,27.8999996185303,1.1,61.452,9.70955562591553,47.2999992370606,43.44,1856
148,South America,Suriname,2668.02051890396,6.56,30,86317000,30.3999996185303,1,70.563,20.7474308013916,44.7000007629394,74.92,23
149,Africa,Swaziland,1810.23053262504,5.05,12.3,22704000,47.0999984741211,25.9,48.718,12.8722219467163,50.9000015258789,24.94,27
150,Europe,Sweden,32292.4829838735,9.5,87.8,4286590000,56.7000007629394,0.1,81.439,11.11583,60.7000007629394,84.54,1516
151,Europe,Switzerland,37662.751249706,11.41,81.7,2406741333.33333,57,0.4,82.338,13.23981,64.3000030517578,73.48,1404
152,Asia,Syria,1525.78011590162,1.49,44.8,1436893333.33333,16.7000007629395,,75.85,0.52352756261826,44.7999992370606,54.22,955
153,Asia,Tajikistan,279.180452556006,3.39,13.2,104170000,50.0999984741211,0.2,67.529,2.64898085594177,54.5999984741211,26.46,135
154,Africa,Tanzania,456.385711651118,7.86,21.1,100782000,76.0999984741211,5.6,58.199,12.4111814498901,78.1999969482422,25.52,1626
155,Asia,Thailand,2712.51719873012,7.08,16.6,4200940333.33333,65,1.3,74.126,9.84745979309082,72,33.32,1980
156,Africa,Togo,285.224449254519,1.92,28.1,32233666.6666667,48.4000015258789,3.2,57.062,6.3698878288269,63.9000015258789,42,310
157,North America,Trinidad and Tobago,10480.8172032185,6.16,51.1,,50.5,1.5,70.124,14.5471668243408,61.5,13.22,140
158,Africa,Tunisia,3164.9276932512,1.05,19.6,525891666.666667,21.3999996185303,0.06,74.515,3.1468141078949,41.5999984741211,66.5,613
159,Europe,Turkey,5348.59719186494,3.02,22,5675629666.66667,21.8999996185303,0.06,73.979,3.56332468986511,42.7999992370606,68.68,2970
160,Asia,Turkmenistan,2062.1251523574,5,17.9,531303666.666667,53.9000015258789,,64.986,12.2167692184448,58.5,48.62,155
161,Africa,Uganda,377.421113256942,16.4,18.3,49793333.3333333,80,6.5,54.116,12.2891216278076,83.1999969482422,12.98,838
162,Europe,Ukraine,1036.830724903,17.47,39.9,5584766000,49.4000015258789,1.1,68.494,18.95457,54.4000015258789,67.98,7892
163,Asia,United Arab Emirates,21087.3941247583,0.52,24.1,2315698000,37.2999992370606,,76.546,1.39295065402985,75.1999969482422,77.88,77
164,Europe,United Kingdom,28033.4892827622,13.24,87.2,72524250333.3333,53.0999984741211,0.2,80.17,6.014659,59.2999992370606,89.94,13303
165,North America,United States,37491.1795229012,9.7,101.1,334220872333.333,56,0.6,78.531,9.927033,62.2999992370606,81.7,42913
166,South America,Uruguay,9106.32723421876,8.99,83.1,275744333.333333,46,0.5,77.005,14.53727,57.5,92.3,637
167,Asia,Uzbekistan,952.827260827539,3.61,17.3,1718339333.33333,52.5999984741211,0.1,68.287,5.21372,57.5,36.82,789
168,Oceania,Vanuatu,1543.95645667048,0.96,24,2977333.33333333,,,71.017,4.98342180252075,,24.76,7
169,South America,Venezuela,5528.36311387522,7.6,34.3,5418886000,45.7999992370606,,74.402,4.11962,59.9000015258789,93.32,1327
170,Asia,Vietnam,722.807558834445,3.91,16.2,1425435000,67.5999984741211,0.4,75.181,11.6533222198486,71,27.84,2284
171,Asia,Yemen Rep.,610.3573673206,0.2,35.1,234864666.666667,20.2999992370605,,65.493,6.26578903198242,39,30.64,787
172,Africa,Zambia,432.226336974583,3.56,13,132025666.666667,53.5,13.5,49.025,12.0190362930298,61,35.42,289
173,Africa,Zimbabwe,320.771889948584,4.96,19,590219666.666666,58.0999984741211,14.3,51.384,13.9052667617798,66.8000030517578,37.34,489
